,Timestamp,Data1,Data2,Label
1611,27.48,25.57,-156.68,1
1612,27.49,26.79,-130.62,1
1613,27.51,3.96,-139.82,1
1614,27.52,-1.4,-111.67,1
1615,27.53,0.55,-116.49,1
1616,27.55,-14.56,-109.0,1
1617,27.56,1.45,-122.63,1
1618,27.57,7.51,-102.17,1
1619,27.59,-21.55,-108.91,1
1620,27.6,-2.55,-88.63,1
1621,27.61,-13.81,-75.86,1
1622,27.63,-23.94,-45.79,1
1623,27.64,-9.55,-58.52,1
1624,27.65,1.41,-44.5,1
1625,27.67,-26.19,-29.98,1
1626,27.68,-10.0,-12.23,1
1627,27.69,-18.59,-18.76,1
1628,27.71,-24.88,-17.49,1
1629,27.72,-24.35,-15.8,1
1630,27.73,-23.58,40.1,1
1631,27.75,-43.02,21.5,1
1632,27.76,-27.36,40.97,1
1633,27.77,-23.3,67.32,1
1634,27.79,-17.87,56.76,1
1635,27.8,-10.33,59.16,1
1636,27.81,-1.56,68.62,1
1637,27.83,-38.19,46.94,1
1638,27.84,-15.39,73.35,1
1639,27.85,-9.88,76.38,1
1640,27.87,-17.25,39.57,1
1641,27.88,-6.19,77.96,1
1642,27.89,-12.15,69.62,1
1643,27.91,-17.97,52.74,1
1644,27.92,-10.94,31.45,1
1645,27.93,-0.16,61.83,1
1646,27.94,-27.07,70.96,1
1647,27.96,1.41,69.15,1
1648,27.97,2.31,77.21,1
1649,27.98,-15.09,48.16,1
1650,28.0,-4.69,69.03,1
1651,28.01,0.85,65.81,1
1652,28.02,-14.65,42.48,1
1653,28.04,-13.29,29.8,1
1654,28.05,-18.4,59.74,1
1655,28.06,-25.58,21.44,1
1656,28.08,0.94,49.66,1
1657,28.09,10.98,81.61,1
1658,28.1,9.4,66.08,1
1659,28.12,7.84,51.54,1
1660,28.13,-0.06,131.88,1
1661,28.15,-37.95,211.61,1
1662,28.16,-187.15,414.88,1
1663,28.17,-191.94,78.58,1
1664,28.19,-256.99,29.16,1
1665,28.2,-94.59,291.46,1
1666,28.21,495.94,100.76,1
1667,28.23,-142.56,118.92,1
1668,28.24,475.37,23.83,1
1669,28.25,93.01,-24.19,1
1670,28.27,373.93,-52.66,1
1671,28.28,-354.91,-96.99,1
1672,28.29,282.44,-136.88,1
1673,28.31,284.54,-139.64,1
1674,28.32,256.37,-167.36,1
1675,28.33,223.75,-191.68,1
1676,28.35,-176.79,-193.32,1
1677,28.36,-457.89,-239.27,1
1678,28.37,-68.37,-402.99,1
1679,28.39,-236.7,-689.39,1
1680,28.4,232.43,-154.21,1
1681,28.41,-423.9,-390.22,1
1682,28.43,262.01,-308.78,1
1683,28.44,-13.85,-222.99,1
1684,28.45,-224.44,-194.32,1
1685,28.47,145.89,-524.7,1
1686,28.48,59.68,-95.21,1
1687,28.49,-37.68,-99.23,1
1688,28.51,-183.14,-345.89,1
1689,28.52,-326.58,-67.0,1
1690,28.53,28.28,-62.36,1
1691,28.55,-301.11,315.8,1
1692,28.56,211.38,137.88,1
1693,28.57,-32.18,492.02,1
1694,28.58,106.8,400.78,1
1695,28.6,154.58,639.0,1
1696,28.61,-92.56,377.03,1
1697,28.62,-76.57,186.28,1
1698,28.64,161.01,99.84,1
1699,28.65,-235.14,471.98,1
1700,28.67,159.24,358.7,1
1701,28.68,-103.34,202.48,1
1702,28.69,314.21,319.06,1
1703,28.7,400.6,-10.46,1
1704,28.72,212.29,334.12,1
1705,28.73,288.38,-137.27,1
1706,28.75,153.84,113.91,1
1707,28.76,52.28,49.65,1
1708,28.77,172.35,-316.46,1
1709,28.79,-41.77,-221.71,1
1710,28.8,-69.5,281.23,1
1711,28.81,-251.0,-404.24,1
1712,28.83,-195.85,122.21,1
1713,28.84,-517.55,244.74,1
1714,28.85,10.03,62.81,1
1715,28.87,131.2,302.87,1
1716,28.88,-140.92,6.1,1
1717,28.89,-154.17,-189.0,1
1718,28.91,-243.36,-175.51,1
1719,28.92,26.4,18.05,1
1720,28.93,-359.24,-225.32,1
1721,28.95,-17.78,-28.59,1
1722,28.96,-259.8,-342.67,1
1723,28.97,-177.48,-152.66,1
1724,28.99,-117.47,-341.64,1
1725,29.0,205.45,-208.84,1
1726,29.01,207.76,-146.78,1
1727,29.03,-7.45,-283.6,1
1728,29.04,117.87,-316.46,1
1729,29.05,152.91,-271.66,1
1730,29.07,81.15,-254.95,1
1731,29.08,104.38,-138.4,1
1732,29.09,145.1,-82.95,1
1733,29.11,70.26,18.02,1
1734,29.12,81.19,89.9,1
1735,29.13,78.93,155.85,1
1736,29.15,54.59,124.96,1
1737,29.16,52.5,191.86,1
1738,29.17,48.18,221.68,1
1739,29.19,12.54,177.71,1
1740,29.2,31.01,256.26,1
1741,29.21,30.15,304.77,1
1742,29.22,-18.2,248.06,1
1743,29.24,-7.65,267.41,1
1744,29.25,31.61,306.59,1
1745,29.26,-18.13,220.86,1
1746,29.28,0.75,226.46,1
1747,29.29,21.72,219.67,1
1748,29.3,-11.08,123.86,1
1749,29.32,-9.5,106.56,1
1750,29.33,17.23,116.09,1
1751,29.34,-12.32,25.71,1
1752,29.36,-11.28,14.58,1
1753,29.37,1.39,-2.29,1
1754,29.38,-36.5,-61.81,1
1755,29.4,-13.84,-44.55,1
1756,29.41,2.8,-31.92,1
1757,29.42,-23.54,-134.14,1
1758,29.44,-18.01,-110.83,1
1759,29.45,-2.96,-52.2,1
1760,29.47,-51.54,-134.07,1
1761,29.48,-34.2,-118.29,1
1762,29.49,-68.28,-100.04,1
1763,29.51,-105.31,-154.61,1
1764,29.52,-46.77,-130.44,1
1765,29.53,1.06,-95.14,1
1766,29.55,-24.16,-158.8,1
1767,29.56,4.68,-131.13,1
1768,29.57,41.24,-95.29,1
1769,29.59,3.95,-165.88,1
1770,29.6,10.79,-119.44,1
1771,29.61,56.54,-73.14,1
1772,29.63,5.56,-123.62,1
1773,29.64,19.07,-104.79,1
1774,29.65,32.2,-62.79,1
1775,29.67,-8.18,-106.1,1
1776,29.68,3.83,-59.23,1
1777,29.69,28.0,-76.35,1
1778,29.71,-11.47,-81.66,1
1779,29.72,3.46,-44.78,1
1780,29.73,32.83,-46.12,1
1781,29.75,-23.54,-59.06,1
1782,29.76,-6.98,-14.1,1
1783,29.77,17.36,23.79,1
1784,29.79,-13.55,-17.36,1
1785,29.8,-2.29,9.16,1
1786,29.81,28.05,25.09,1
1787,29.83,-31.0,13.52,1
1788,29.84,-20.94,16.18,1
1789,29.85,9.96,23.0,1
1790,29.86,-29.94,9.35,1
1791,29.88,-11.25,55.73,1
1792,29.89,19.18,12.22,1
1793,29.9,-13.71,45.35,1
1794,29.92,4.91,51.76,1
1795,29.93,18.71,93.67,1
1796,29.94,-17.27,27.47,1
1797,29.96,-10.22,31.11,1
1798,29.97,1.92,50.92,1
1799,29.98,-17.33,60.63,1
1800,30.0,-10.25,73.0,1
